coachID,team_id,year,stint,gp,won,lost,rs_win_pct_coach,eb_rs_win_pct,coach_overach_pythag,coach_overach_roster,is_first_year_with_team,delta_vs_prev_team,po_win_pct_coach,is_coy_winner,pythag_win_pct,rs_win_pct_expected_roster,team_strength
vandehe99w,MIN,3,2,13,4,9,0.3076923076923077,0.44741820659726894,-0.06252194641214909,-0.05500125549449608,1,-0.06730769230769229,,0,0.3702142541044568,0.3626935631868038,17.144315862120973
walkeda01w,WAS,1,2,12,5,7,0.4166666666666667,0.47888381978416605,-0.028290434101654494,-0.0616298727455154,1,,0.0,0,0.4449571007683212,0.4782965394121821,19.947310127647544
weisery99w,LAS,5,2,14,11,3,0.7857142857142857,0.5839303272931592,0.140928415386133,0.2405889974263682,1,0.07983193277310918,0.3333333333333333,0,0.6447858703281527,0.5451252882879175,21.567688823657964
westhpa99w,PHO,7,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.04494752964706239,-0.15264041487531876,1,0.058823529411764774,,0,0.5743592943529447,0.6820521795812011,24.887718321369093
westhpa99w,PHO,8,0,34,23,11,0.6764705882352942,0.5886567016187005,0.06800247695448025,-0.02237076986008213,0,0.1470588235294118,0.7777777777777778,0,0.6084681112808139,0.6988413580953763,25.29480101625047
whisejo99w,SAC,4,2,16,12,4,0.75,0.5805731142014328,0.15200421050824542,0.23583454002839344,1,0.3125,0.5,0,0.5979957894917546,0.5141654599716066,20.81701419515081
whisejo99w,SAC,5,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.054015853654565626,0.060406336092008184,0,-0.02941176470588236,0.5,0,0.583427618360448,0.4690054286138742,19.722031063575216
whisejo99w,SAC,6,0,34,25,9,0.7352941176470589,0.6180684663245829,-0.02492440283614128,0.2555394372722002,0,0.20588235294117652,0.875,1,0.7602185204832002,0.4797546803748587,19.982665279306826
whisejo99w,SAC,7,0,34,21,13,0.6176470588235294,0.5592449369128182,-0.023779512077276244,0.09473628261110234,0,-0.11764705882352944,0.6666666666666666,0,0.6414265709008057,0.5229107762124271,21.029059525415025
whisejo99w,SAC,10,2,21,9,12,0.42857142857142855,0.4732482856376662,0.009372443873687852,-0.14438128857816485,1,-0.10084033613445381,,0,0.4191989846977407,0.5729527171495934,22.242413005253063
willifr99w,UTA,1,0,32,18,14,0.5625,0.5307372077283582,0.05577840977719861,-0.026028536215868647,1,,,0,0.5067215902228014,0.5885285362158686,22.620075700013896
willifr99w,UTA,2,1,13,5,8,0.38461538461538464,0.46869480234194977,-0.1337896429140138,-0.14136460750157104,0,-0.17788461538461536,,0,0.5184050275293984,0.5259799921169557,21.10347797778501
willigr99w,DET,2,0,32,10,22,0.3125,0.409525086516237,0.006847249169657621,-0.10581749018369507,1,-0.125,,0,0.3056527508303424,0.4183174901836951,18.493014256307536
willigr99w,DET,3,1,10,0,10,0.0,0.3870149025016282,-0.320845232331422,-0.434551464700407,0,-0.3125,,0,0.320845232331422,0.434551464700407,18.88663506922099
wintebr01w,IND,5,0,34,15,19,0.4411764705882353,0.47100964279517116,-0.0019451034840264336,-0.027488453908491195,1,-0.029411764705882304,,0,0.4431215740722617,0.4686649244967265,19.71377495184767
wintebr01w,IND,6,0,34,21,13,0.6176470588235294,0.5592449369128182,0.07134622246964217,0.20219966373492904,0,0.17647058823529416,0.5,0,0.5463008363538873,0.4154473950886004,18.42342383263728
wintebr01w,IND,7,0,34,21,13,0.6176470588235294,0.5592449369128182,-0.014429611103979889,0.13455093336028434,0,0.0,0.0,0,0.6320766699275093,0.4830961254632451,20.06368439946389
wintebr01w,IND,8,0,34,21,13,0.6176470588235294,0.5592449369128182,-0.0024548821228560502,0.12415059701000741,0,0.0,0.5,0,0.6201019409463855,0.493496461813522,20.31585855709578
zierddo99w,MIN,8,0,34,10,24,0.29411764705882354,0.39748023103046526,-0.09165776417779836,-0.26588473929633255,1,5.551115123125783e-17,,0,0.3857754112366219,0.5600023863551561,21.92840981832204
zierddo99w,MIN,9,0,34,16,18,0.47058823529411764,0.48571552514811234,-0.07455197292658611,-0.12859719850108653,0,0.17647058823529416,,0,0.5451402082207037,0.5991854337952042,22.87847062874778
